2022-10-16 02:43:51.299223
Time(s),Humidity(%),Temperature(C),Voltage1(V),Current1(mA),Power1(mW),ShuntVoltage1(mV),Voltage2(V),Current2(mA),Power2(mW),ShuntVoltage2(mV)
1665881042,99.9,-13.4,6.996,135.091,942.012,13.51,0.9,-0.192,0.0,-0.02
1665881052,99.9,-13.4,6.968,150.201,1048.293,15.02,0.9,-0.192,0.0,-0.02
1665881062,99.9,-13.4,6.944,165.204,1158.841,16.53,0.9,-0.299,0.0,-0.02
1665881072,99.9,-13.4,6.924,180.293,1246.768,18.0,0.9,-0.192,0.0,-0.03
1665881082,99.9,-13.4,6.908,194.997,1360.732,19.58,0.9,-0.192,0.0,-0.02
1665881092,99.9,-13.4,6.888,211.494,1455.915,21.16,0.9,-0.299,0.0,-0.03
1665881102,99.9,-13.4,6.872,227.799,1561.768,22.72,0.9,-0.299,0.0,-0.03
1665881112,99.9,-13.4,6.856,244.189,1683.415,24.44,0.9,-0.299,0.0,-0.02
1665881122,99.9,-13.4,6.84,261.284,1790.122,26.17,0.9,-0.192,0.0,-0.02
1665881132,99.9,-13.4,6.82,278.997,1915.61,27.92,0.9,-0.192,0.0,-0.03
1665881142,99.9,-13.4,6.808,296.582,2027.439,29.66,0.896,-0.299,0.0,-0.03
1665881152,99.9,-13.4,6.792,315.192,2153.78,31.66,0.9,-0.299,0.0,-0.02
1665881162,99.9,-13.4,6.772,334.186,2260.061,33.37,0.9,-0.192,0.0,-0.03
1665881172,99.9,-13.4,6.764,346.585,2345.0,34.65,0.9,-0.192,0.0,-0.02
1665881182,99.9,-13.4,6.764,346.393,2344.146,34.65,0.9,-0.192,0.0,-0.02
1665881192,99.9,-13.4,6.76,346.287,2342.866,34.63,0.9,-0.192,0.0,-0.02
1665881202,99.9,-13.4,6.76,346.095,2339.878,34.62,0.9,-0.192,0.0,-0.03
1665881212,99.9,-13.4,6.764,345.881,2339.878,34.6,0.9,-0.299,0.0,-0.02
1665881222,99.9,-13.4,6.76,345.796,2338.598,34.58,0.896,-0.299,0.0,-0.02
1665881232,99.9,-13.4,6.76,345.582,2335.61,34.57,0.9,-0.192,0.0,-0.03
1665881242,99.9,-13.4,6.76,345.497,2335.61,34.55,0.9,-0.299,0.0,-0.02
1665881252,99.9,-13.4,6.76,345.39,2335.183,34.54,0.896,-0.299,0.0,-0.02
1665881262,99.9,-13.4,6.76,345.198,2334.329,34.52,0.9,-0.299,0.0,-0.02
1665881272,99.9,-13.4,6.76,345.198,2333.049,34.51,0.9,-0.299,0.0,-0.03
1665881282,99.9,-13.4,6.76,345.198,2333.476,34.51,0.9,-0.107,0.0,-0.03
1665881292,99.9,-13.4,6.76,345.091,2335.183,34.51,0.9,-0.192,0.0,-0.02
1665881302,99.9,-13.4,6.76,345.198,2333.476,34.52,0.9,-0.192,0.0,-0.02
1665881312,99.9,-13.4,6.76,344.985,2332.195,34.5,0.9,-0.192,0.0,-0.02
1665881322,99.9,-13.4,6.76,344.878,2332.195,34.49,0.9,-0.192,0.0,-0.02
1665881332,99.9,-13.4,6.76,344.793,2330.061,34.47,0.9,-0.299,0.0,-0.02
1665881342,99.9,-13.4,6.76,344.387,2328.78,34.45,0.896,-0.192,0.0,-0.02
1665881352,99.9,-13.4,6.76,344.28,2326.646,34.43,0.9,-0.192,0.0,-0.02
1665881362,99.9,-13.4,6.76,344.387,2327.927,34.44,0.896,-0.192,0.0,-0.03
1665881372,99.9,-13.4,6.76,344.387,2327.927,34.44,0.9,-0.192,0.0,-0.02
1665881382,99.9,-13.4,6.76,344.494,2328.78,34.45,0.9,-0.192,0.0,-0.02
1665881392,99.9,-13.4,6.76,344.686,2331.768,34.47,0.896,-0.192,0.0,-0.02
1665881402,99.9,-13.4,6.76,344.387,2327.927,34.43,0.9,-0.299,0.0,-0.02
1665881412,99.9,-13.4,6.76,344.387,2327.927,34.44,0.9,-0.299,0.0,-0.03
1665881422,99.9,-13.4,6.76,344.387,2327.927,34.44,0.9,-0.192,0.0,-0.02
1665881432,99.9,-13.4,6.76,344.579,2329.634,34.45,0.9,-0.192,0.0,-0.02
1665881442,99.9,-13.4,6.76,344.494,2331.768,34.46,0.9,-0.299,0.0,-0.02
1665881452,99.9,-13.4,6.756,344.494,2330.061,34.45,0.896,-0.192,0.0,-0.03
1665881462,99.9,-13.4,6.756,344.387,2328.78,34.45,0.9,-0.192,0.0,-0.03
1665881472,99.9,-13.4,6.756,344.387,2327.5,34.43,0.9,-0.192,0.0,-0.02
1665881482,99.9,-13.4,6.76,344.28,2326.646,34.43,0.9,-0.299,0.0,-0.03
1665881492,99.9,-13.4,6.756,344.28,2327.5,34.43,0.9,-0.192,0.0,-0.02
1665881502,99.9,-13.4,6.756,344.28,2328.78,34.43,0.9,-0.192,0.0,-0.03
1665881512,99.9,-13.4,6.756,344.28,2327.5,34.43,0.9,-0.299,0.0,-0.01
1665881522,99.9,-13.4,6.756,344.195,2326.646,34.41,0.896,-0.299,0.0,-0.02
1665881532,99.9,-13.4,6.756,344.28,2325.793,34.43,0.9,-0.192,0.0,-0.02
1665881542,99.9,-13.4,6.756,344.28,2327.5,34.42,0.9,-0.192,0.0,-0.02
1665881552,99.9,-13.4,6.756,344.088,2327.5,34.41,0.9,-0.192,0.0,-0.02
1665881562,99.9,-13.4,6.76,344.088,2324.512,34.41,0.9,-0.192,0.0,-0.03
1665881572,99.9,-13.4,6.756,343.982,2325.793,34.41,0.9,-0.192,0.0,-0.03
1665881582,99.9,-13.4,6.756,344.088,2324.512,34.4,0.9,-0.192,0.0,-0.03
1665881592,99.9,-13.4,6.756,343.79,2324.512,34.4,0.9,-0.192,0.0,-0.02
1665881602,99.9,-13.4,6.756,343.896,2321.951,34.37,0.9,-0.299,0.0,-0.03
1665881612,99.9,-13.4,6.76,343.598,2321.098,34.37,0.9,-0.192,0.0,-0.02
1665881622,99.9,-13.4,6.756,343.491,2321.098,34.35,0.9,-0.192,0.0,-0.02
1665881632,99.9,-13.4,6.756,343.491,2320.244,34.34,0.9,-0.299,0.0,-0.03
1665881642,99.9,-13.4,6.756,343.491,2320.244,34.35,0.9,-0.192,0.0,-0.02
1665881652,99.9,-13.4,6.756,343.491,2319.817,34.35,0.9,-0.192,0.0,-0.02
1665881662,99.9,-13.4,6.756,343.491,2319.817,34.34,0.9,-0.192,0.0,-0.02
1665881672,99.9,-13.4,6.756,343.384,2321.098,34.34,0.9,-0.192,0.0,-0.02
1665881682,99.9,-13.4,6.756,343.277,2318.963,34.33,0.9,-0.299,0.0,-0.03
1665881692,99.9,-13.4,6.756,343.277,2318.963,34.33,0.9,-0.299,0.0,-0.02
1665881702,99.9,-13.4,6.756,343.277,2318.963,34.34,0.9,-0.192,0.0,-0.02
1665881712,99.9,-13.4,6.724,340.695,2303.598,34.24,0.9,-0.299,0.0,-0.02
1665881722,99.9,-13.4,6.648,346.393,2302.317,34.69,0.9,-0.299,0.0,-0.01
1665881732,99.9,-13.4,6.712,354.588,2380.0,35.46,0.9,-0.192,0.0,-0.02
1665881742,99.9,-13.4,6.684,356.082,2375.732,35.57,0.9,-0.192,0.0,-0.03
1665881752,99.9,-13.4,6.708,352.284,2361.646,35.23,0.9,-0.192,0.0,-0.02
1665881762,99.9,-13.4,6.724,353.18,2374.024,35.31,0.9,-0.192,0.0,-0.03
1665881772,99.9,-13.4,6.756,352.881,2383.841,35.29,0.9,-0.192,0.0,-0.03
1665881782,99.9,-13.4,6.756,352.284,2381.28,35.23,0.9,-0.192,0.0,-0.03
1665881792,99.9,-13.4,6.756,351.985,2377.012,35.19,0.9,-0.299,0.0,-0.03
1665881802,99.9,-13.4,6.756,351.878,2376.159,35.17,0.896,-0.192,0.0,-0.02
1665881812,99.9,-13.4,6.752,351.494,2372.744,35.17,0.9,-0.192,0.0,-0.03
1665881822,99.9,-13.4,6.748,351.387,2370.61,35.13,0.9,-0.299,0.0,-0.02
1665881832,99.9,-13.4,6.74,351.28,2370.61,35.14,0.9,-0.299,0.0,-0.03
1665881842,99.9,-13.4,6.744,351.088,2368.476,35.12,0.9,-0.192,0.0,-0.02
1665881852,99.9,-13.4,6.74,350.896,2368.049,35.11,0.896,-0.299,0.0,-0.02
1665881862,99.9,-13.4,6.744,350.896,2365.061,35.09,0.9,-0.192,0.0,-0.02
1665881872,99.9,-13.4,6.748,350.491,2362.927,35.07,0.9,-0.192,0.0,-0.03
1665881882,99.9,-13.4,6.748,350.277,2360.793,35.02,0.9,-0.192,0.0,-0.02
1665881892,99.9,-13.4,6.748,349.979,2361.646,35.0,0.9,-0.299,0.0,-0.03
1665881902,99.9,-13.4,6.748,349.787,2362.927,35.02,0.9,-0.192,0.0,-0.02
1665881912,99.9,-13.4,6.748,349.68,2360.366,34.99,0.9,-0.192,0.0,-0.02
1665881922,99.9,-13.4,6.748,349.68,2359.512,34.97,0.896,-0.192,0.0,-0.03
1665881932,99.9,-13.4,6.744,349.595,2356.951,34.96,0.9,-0.299,0.0,-0.02
1665881942,99.9,-13.4,6.744,349.488,2357.378,34.94,0.9,-0.192,0.0,-0.02
1665881952,99.9,-13.4,6.744,349.381,2356.098,34.93,0.9,-0.299,0.0,-0.02
1665881962,99.9,-13.4,6.744,349.296,2356.098,34.94,0.9,-0.299,0.0,-0.02
1665881972,99.9,-13.4,6.744,349.189,2353.963,34.92,0.9,-0.299,0.0,-0.02
1665881982,99.9,-13.4,6.748,349.082,2355.244,34.91,0.9,-0.192,0.0,-0.02
1665881992,99.9,-13.4,6.748,348.89,2355.244,34.9,0.9,-0.299,0.0,-0.03
1665882002,99.9,-13.4,6.744,348.997,2353.963,34.9,0.9,-0.192,0.0,-0.03
1665882012,99.9,-13.4,6.744,348.784,2353.11,34.88,0.9,-0.192,0.0,-0.02
1665882022,99.9,-13.4,6.744,348.784,2352.683,34.87,0.9,-0.192,0.0,-0.02
1665882032,99.9,-13.4,6.744,348.784,2353.11,34.86,0.9,-0.192,0.0,-0.02
1665882042,99.9,-13.4,6.748,348.591,2350.976,34.87,0.9,-0.192,0.0,-0.03
1665882052,99.9,-13.4,6.748,348.591,2353.11,34.87,0.9,-0.192,0.0,-0.02
1665882062,99.9,-13.4,6.748,348.485,2352.683,34.86,0.9,-0.192,0.0,-0.02
1665882072,99.9,-13.4,6.748,348.485,2351.829,34.84,0.9,-0.299,0.0,-0.02
1665882082,99.9,-13.4,6.748,348.378,2350.549,34.84,0.9,-0.192,0.0,-0.02
1665882092,99.9,-13.4,6.748,348.378,2350.976,34.84,0.896,-0.192,0.0,-0.02
1665882102,99.9,-13.4,6.748,348.378,2351.829,34.84,0.9,-0.192,0.0,-0.02
1665882112,99.9,-13.4,6.752,348.293,2350.976,34.82,0.9,-0.107,0.0,-0.02
1665882122,99.9,-13.4,6.752,348.186,2350.549,34.82,0.9,-0.299,0.0,-0.02
1665882132,99.9,-13.4,6.752,348.293,2350.976,34.82,0.896,-0.299,0.0,-0.02
1665882142,99.9,-13.4,6.752,348.293,2351.829,34.82,0.9,-0.192,0.0,-0.02
1665882152,99.9,-13.4,6.752,348.293,2350.549,34.81,0.896,-0.192,0.0,-0.02
1665882162,99.9,-13.4,6.748,348.079,2348.841,34.8,0.896,-0.192,0.0,-0.02
1665882172,99.9,-13.4,6.752,347.994,2349.695,34.8,0.9,-0.192,0.0,-0.02
1665882182,99.9,-13.4,6.752,347.994,2347.561,34.79,0.9,-0.299,0.0,-0.02
1665882192,99.9,-13.4,6.752,347.994,2349.695,34.8,0.9,-0.192,0.0,-0.03
1665882202,99.9,-13.4,6.752,347.78,2348.841,34.76,0.9,-0.192,0.0,-0.02
1665882212,99.9,-13.4,6.752,347.78,2348.841,34.79,0.9,-0.405,0.0,-0.02
1665882222,99.9,-13.4,6.752,347.887,2348.415,34.78,0.9,-0.299,0.0,-0.02
1665882232,99.9,-13.4,6.752,347.695,2348.841,34.79,0.9,-0.192,0.0,-0.02
1665882242,99.9,-13.4,6.752,347.78,2347.561,34.77,0.9,-0.192,0.0,-0.02
1665882252,99.9,-13.4,6.752,347.78,2347.561,34.78,0.896,-0.192,0.0,-0.02
1665882262,99.9,-13.4,6.752,347.695,2347.561,34.77,0.9,-0.192,0.0,-0.01
1665882272,99.9,-13.4,6.752,347.78,2348.415,34.77,0.9,-0.192,0.0,-0.03
1665882282,99.9,-13.4,6.752,347.887,2347.561,34.78,0.9,-0.299,0.0,-0.03
1665882292,99.9,-13.4,6.752,347.78,2348.415,34.77,0.9,-0.299,0.0,-0.02
1665882302,99.9,-13.4,6.752,347.695,2347.561,34.78,0.9,-0.299,0.0,-0.03
1665882312,99.9,-13.4,6.752,347.588,2347.134,34.76,0.9,-0.192,0.0,-0.03
1665882322,99.9,-13.4,6.752,347.482,2347.561,34.78,0.9,-0.192,0.0,-0.02
1665882332,99.9,-13.4,6.752,347.482,2347.134,34.76,0.9,-0.192,0.0,-0.02
1665882342,99.9,-13.4,6.752,347.588,2346.28,34.75,0.9,-0.299,0.0,-0.03
1665882352,99.9,-13.4,6.752,347.482,2347.561,34.75,0.9,-0.299,0.0,-0.02
1665882362,99.9,-13.4,6.752,347.482,2346.28,34.75,0.9,-0.192,0.0,-0.03
1665882372,99.9,-13.4,6.752,347.482,2347.134,34.76,0.9,-0.192,0.0,-0.02
1665882382,99.9,-13.4,6.752,347.482,2346.28,34.72,0.9,-0.192,0.0,-0.02
1665882392,99.9,-13.4,6.752,347.482,2346.28,34.76,0.9,-0.299,0.0,-0.03
1665882402,99.9,-13.4,6.752,347.482,2345.427,34.75,0.9,-0.299,0.0,-0.02
1665882412,99.9,-13.4,6.752,347.482,2347.561,34.75,0.896,-0.192,0.0,-0.02
1665882422,99.9,-13.4,6.752,347.588,2347.561,34.74,0.896,-0.299,0.0,-0.03
1665882432,99.9,-13.4,6.752,347.396,2346.28,34.75,0.9,-0.192,0.0,-0.02
1665882442,99.9,-13.4,6.752,347.482,2345.427,34.74,0.9,-0.299,0.0,-0.02
1665882452,99.9,-13.4,6.76,348.378,2357.378,34.92,0.9,-0.192,0.0,-0.02
1665882462,99.9,-13.4,6.78,353.692,2397.5,35.35,0.9,-0.299,0.0,-0.02
1665882472,99.9,-13.4,6.776,354.098,2398.78,35.42,0.9,-0.192,0.0,-0.02
1665882482,99.9,-13.4,6.78,354.396,2403.476,35.43,0.9,-0.299,0.0,-0.02
1665882492,99.9,-13.4,6.78,354.482,2403.476,35.44,0.9,-0.107,0.0,-0.02
1665882502,99.9,-13.4,6.78,354.396,2403.049,35.44,0.9,-0.192,0.0,-0.02
1665882512,99.9,-13.4,6.784,354.396,2403.476,35.43,0.896,-0.192,0.0,-0.02
1665882522,99.9,-13.4,6.78,354.098,2402.195,35.42,0.9,-0.192,0.0,-0.02
1665882532,99.9,-13.4,6.78,353.991,2400.915,35.41,0.896,-0.299,0.0,-0.02
1665882542,99.9,-13.4,6.78,353.777,2398.78,35.4,0.9,-0.192,0.0,-0.02
1665882552,99.9,-13.4,6.776,353.692,2396.646,35.38,0.9,-0.299,0.0,-0.02
1665882562,99.9,-13.4,6.78,353.585,2397.5,35.36,0.9,-0.107,0.0,-0.02
1665882572,99.9,-13.4,6.776,353.777,2397.927,35.38,0.9,-0.299,0.0,-0.02
1665882582,99.9,-13.4,6.776,353.585,2397.5,35.36,0.896,-0.192,0.0,-0.02
1665882592,99.9,-13.4,6.78,353.287,2395.793,35.33,0.9,-0.192,0.0,-0.02
1665882602,99.9,-13.4,6.78,353.393,2396.646,35.34,0.9,-0.192,0.0,-0.03
1665882612,99.9,-13.4,6.78,353.18,2395.793,35.33,0.9,-0.192,0.0,-0.03
1665882622,99.9,-13.4,6.78,352.881,2393.232,35.3,0.9,-0.299,0.0,-0.02
1665882632,99.9,-13.4,6.78,353.18,2393.659,35.32,0.9,-0.192,0.0,-0.02
1665882642,99.9,-13.4,6.78,353.095,2393.659,35.3,0.896,-0.192,0.0,-0.03
1665882652,99.9,-13.4,6.78,352.988,2394.512,35.3,0.9,-0.192,0.0,-0.03
1665882662,99.9,-13.4,6.78,352.881,2390.244,35.28,0.9,-0.299,0.0,-0.03
1665882672,99.9,-13.4,6.78,352.689,2392.378,35.28,0.9,-0.299,0.0,-0.02
1665882682,99.9,-13.4,6.78,352.689,2392.378,35.27,0.9,-0.192,0.0,-0.03
1665882692,99.9,-13.4,6.78,352.39,2388.963,35.24,0.9,-0.192,0.0,-0.02
1665882702,99.9,-13.4,6.78,352.582,2392.378,35.26,0.896,-0.192,0.0,-0.02
1665882712,99.9,-13.4,6.776,352.689,2391.098,35.25,0.9,-0.192,0.0,-0.02
1665882722,99.9,-13.4,6.78,352.582,2391.098,35.25,0.896,-0.192,0.0,-0.02
1665882732,99.9,-13.4,6.78,352.497,2390.244,35.26,0.9,-0.192,0.0,-0.03
1665882742,99.9,-13.4,6.78,352.39,2390.244,35.24,0.9,-0.192,0.0,-0.02
1665882752,99.9,-13.4,6.78,352.39,2390.244,35.23,0.9,-0.192,0.0,-0.03
1665882762,99.9,-13.4,6.78,352.284,2390.244,35.24,0.896,-0.192,0.0,-0.03
1665882772,99.9,-13.4,6.78,352.284,2387.683,35.22,0.896,-0.192,0.0,-0.03
1665882782,99.9,-13.4,6.776,352.177,2388.963,35.22,0.9,-0.192,0.0,-0.02
1665882792,99.9,-13.4,6.78,352.284,2388.11,35.22,0.896,-0.192,0.0,-0.02
1665882802,99.9,-13.4,6.78,352.177,2388.963,35.22,0.9,-0.299,0.0,-0.02
1665882812,99.9,-13.4,6.78,352.497,2390.244,35.21,0.9,-0.299,0.0,-0.02
1665882822,99.9,-13.4,6.78,351.878,2386.829,35.21,0.9,-0.192,0.0,-0.03
1665882832,99.9,-13.4,6.78,351.985,2387.683,35.21,0.9,-0.299,0.0,-0.02
1665882842,99.9,-13.4,6.78,352.091,2390.244,35.2,0.9,-0.192,0.0,-0.02
1665882852,99.9,-13.4,6.78,351.985,2386.829,35.21,0.9,-0.192,0.0,-0.02
1665882862,99.9,-13.4,6.78,352.177,2388.11,35.23,0.9,-0.299,0.0,-0.02
